Date,AXISBANK.NS,HDFCBANK.NS,ICICIBANK.NS,KOTAKBANK.NS
2022-01-03,693.4545288085938,722.8025512695312,741.7739868164062,363.5523986816406
2022-01-04,706.2013549804688,727.0357055664062,749.6795654296875,369.1617126464844
2022-01-05,723.8775634765625,744.3013305664062,764.4238891601562,383.0207824707031
2022-01-06,727.263427734375,732.36279296875,761.5138549804688,376.992919921875
2022-01-07,727.5621948242188,737.499755859375,769.468017578125,379.453857421875
2022-01-10,739.71142578125,741.5902099609375,786.443359375,388.16180419921875
2022-01-11,740.1595458984375,744.80078125,786.3463134765625,385.9399719238281
2022-01-12,743.7445678710938,740.401123046875,799.0536499023438,389.8854675292969
2022-01-13,737.6201782226562,726.7740478515625,799.97509765625,383.8576354980469
2022-01-14,718.6991577148438,734.9313354492188,795.4159545898438,386.2189636230469
2022-01-17,709.6868896484375,723.6824951171875,794.7369995117188,386.0694885253906
2022-01-18,722.1846313476562,727.36865234375,798.4230346679688,387.0060729980469
2022-01-19,726.5662841796875,722.2317504882812,784.3577270507812,379.7328186035156
2022-01-20,725.8692626953125,717.7369995117188,785.9583129882812,377.1324157714844
2022-01-21,709.5374755859375,723.72998046875,780.3807373046875,377.36151123046875
2022-01-24,701.6702880859375,707.1065063476562,774.5121459960938,364.8376159667969
2022-01-25,749.0723876953125,707.7724609375,777.6161499023438,369.5702209472656
2022-01-27,770.63232421875,701.5415649414062,770.8260498046875,376.4648742675781
2022-01-28,761.5203857421875,695.9766235351562,757.7307739257812,378.2682189941406
2022-01-31,769.8356323242188,706.6547241210938,765.1513671875,370.08831787109375
2022-02-01,778.6488647460938,712.029296875,786.0067749023438,375.0799255371094
2022-02-02,800.7564697265625,728.2960815429688,789.3533325195312,387.0957336425781
2022-02-03,796.2254638671875,720.7572631835938,784.697265625,380.41033935546875
2022-02-04,795.2296142578125,724.87158203125,780.9142456054688,375.45855712890625
2022-02-07,786.3168334960938,698.3071899414062,762.8233642578125,364.34942626953125
2022-02-08,795.2296142578125,695.3106689453125,768.740478515625,362.22723388671875
2022-02-09,800.5076293945312,712.3147583007812,778.731689453125,365.6546630859375
2022-02-10,806.4328002929688,725.394775390625,781.3507690429688,372.0710144042969
2022-02-11,800.457763671875,722.422119140625,767.0913696289062,364.3095397949219
2022-02-14,770.1343994140625,700.9468994140625,731.1036987304688,348.0892333984375
2022-02-15,793.6362915039062,721.922607421875,752.7836303710938,361.2906799316406
2022-02-16,793.73583984375,720.947509765625,741.1434326171875,364.66827392578125
2022-02-17,779.545166015625,716.5479125976562,727.8541259765625,362.1275939941406
2022-02-18,784.1260375976562,719.3303833007812,726.4476928710938,363.9708251953125
2022-02-21,785.5698852539062,723.9678955078125,731.831298828125,364.0804443359375
2022-02-22,775.9103393554688,718.5455322265625,728.7756958007812,366.99969482421875
2022-02-23,773.9683837890625,713.8843383789062,722.2764892578125,375.837158203125
2022-02-24,727.263427734375,675.119873046875,686.1918334960938,357.6540832519531
2022-02-25,754.8980102539062,692.5757446289062,708.1627807617188,369.97869873046875
2022-02-28,739.3131103515625,678.3779907226562,720.4335327148438,367.19891357421875
2022-03-02,747.1304931640625,653.6448364257812,693.41845703125,359.87591552734375
2022-03-03,734.5828247070312,652.0990600585938,677.3646240234375,357.135986328125
2022-03-04,712.0269775390625,649.9586791992188,667.421875,349.1453552246094
2022-03-07,664.7743530273438,630.1245727539062,634.1502685546875,341.1248779296875
2022-03-08,667.6124877929688,631.551513671875,645.06298828125,343.356689453125
2022-03-09,671.396728515625,652.17041015625,647.4395141601562,346.5449523925781
2022-03-10,692.0603637695312,662.42041015625,656.315185546875,349.5837707519531
2022-03-11,687.9774169921875,664.3704833984375,657.5762939453125,351.30743408203125
2022-03-14,707.09765625,686.1309204101562,675.2791137695312,356.4385681152344
2022-03-15,695.2470703125,677.3078002929688,676.4430541992188,345.4788513183594
2022-03-16,720.8401489257812,688.79443359375,686.7738647460938,350.8092346191406
2022-03-17,736.17626953125,703.9673461914062,698.5110473632812,362.6656799316406
2022-03-21,722.8816528320312,707.0350952148438,689.44140625,354.1170959472656
2022-03-22,728.3588256835938,710.6737670898438,696.66796875,360.2445373535156
2022-03-23,723.7281494140625,703.5867919921875,696.7650756835938,352.6524658203125
2022-03-24,719.2468872070312,686.178466796875,683.0878295898438,341.5732116699219
2022-03-25,718.2509765625,680.5897216796875,678.2861938476562,343.1872863769531
2022-03-28,732.939697265625,681.493408203125,689.0533447265625,343.775146484375
2022-03-29,734.7322387695312,690.530517578125,693.85498046875,344.7315979003906
2022-03-30,747.32958984375,702.4927978515625,708.9873657226562,351.32733154296875
2022-03-31,757.9851684570312,699.3535766601562,708.4052734375,349.484130859375
2022-04-01,771.3294067382812,716.31005859375,714.1769409179688,354.02740478515625
2022-04-04,780.8397216796875,788.0362548828125,724.216552734375,365.86383056640625
2022-04-05,779.8438720703125,764.9440307617188,719.5604248046875,359.11871337890625
2022-04-06,770.48291015625,737.6423950195312,719.3665161132812,354.57537841796875
